"ID","Alcoholic.Status"
8790,"Y"
8791,"Y"
8792,"Y"
8793,"Y"
8794,"Y"
8795,"N"
8796,"N"
8797,"Y"
8798,"N"
8799,"Y"
8800,"N"
8801,"N"
8802,"Y"
8803,"N"
8804,"Y"
8805,"Y"
8806,"N"
8807,"Y"
8808,"Y"
8809,"N"
8810,"Y"
8811,"N"
8812,"Y"
8813,"N"
8814,"Y"
8815,"N"
8816,"N"
8817,"Y"
8818,"Y"
8819,"N"
8820,"N"
8821,"Y"
8822,"N"
8823,"N"
8824,"N"
8825,"N"
8826,"Y"
8827,"N"
8828,"N"
8829,"N"
8830,"Y"
8831,"Y"
8832,"Y"
8833,"Y"
8834,"Y"
8835,"Y"
8836,"Y"
8837,"N"
8838,"Y"
8839,"Y"
8840,"N"
8841,"Y"
8842,"N"
8843,"N"
8844,"N"
8845,"N"
8846,"N"
8847,"Y"
8848,"Y"
8849,"N"
8850,"Y"
8851,"Y"
8852,"Y"
8853,"N"
8854,"Y"
8855,"N"
8856,"Y"
8857,"Y"
8858,"N"
8859,"N"
8860,"Y"
8861,"Y"
8862,"N"
8863,"Y"
8864,"Y"
8865,"N"
8866,"N"
8867,"N"
8868,"Y"
8869,"N"
8870,"N"
8871,"N"
8872,"Y"
8873,"N"
8874,"Y"
8875,"Y"
8876,"Y"
8877,"N"
8878,"N"
8879,"N"
8880,"N"
8881,"N"
8882,"Y"
8883,"N"
8884,"N"
8885,"Y"
8886,"N"
8887,"N"
8888,"Y"
8889,"N"
8890,"Y"
8891,"Y"
8892,"N"
8893,"Y"
8894,"Y"
8895,"Y"
8896,"N"
8897,"Y"
8898,"Y"
8899,"N"
8900,"N"
8901,"N"
8902,"N"
8903,"Y"
8904,"N"
8905,"N"
8906,"N"
8907,"N"
8908,"Y"
8909,"N"
8910,"Y"
8911,"N"
8912,"Y"
8913,"N"
8914,"Y"
8915,"N"
8916,"Y"
8917,"N"
8918,"N"
8919,"Y"
8920,"N"
8921,"Y"
8922,"Y"
8923,"N"
8924,"Y"
8925,"Y"
8926,"Y"
8927,"Y"
8928,"N"
8929,"Y"
8930,"N"
8931,"Y"
8932,"N"
8933,"N"
8934,"Y"
8935,"Y"
8936,"N"
8937,"Y"
8938,"Y"
8939,"Y"
8940,"N"
8941,"N"
8942,"Y"
8943,"N"
8944,"N"
8945,"N"
8946,"Y"
8947,"Y"
8948,"Y"
8949,"Y"
8950,"Y"
8951,"N"
8952,"Y"
8953,"Y"
8954,"Y"
8955,"N"
8956,"Y"
8957,"N"
8958,"Y"
8959,"Y"
8960,"Y"
8961,"N"
8962,"Y"
8963,"Y"
8964,"N"
8965,"Y"
8966,"N"
8967,"N"
8968,"N"
8969,"N"
8970,"Y"
8971,"N"
8972,"Y"
8973,"N"
8974,"N"
8975,"N"
8976,"Y"
8977,"Y"
8978,"Y"
8979,"N"
8980,"Y"
8981,"N"
8982,"N"
8983,"Y"
8984,"N"
8985,"Y"
8986,"N"
8987,"Y"
8988,"N"
8989,"Y"
8990,"N"
8991,"Y"
8992,"N"
8993,"Y"
8994,"Y"
8995,"Y"
8996,"Y"
8997,"N"
8998,"Y"
8999,"N"
9000,"N"
9001,"Y"
9002,"Y"
9003,"N"
9004,"N"
9005,"N"
9006,"N"
9007,"Y"
9008,"Y"
9009,"N"
9010,"Y"
9011,"N"
9012,"N"
9013,"Y"
9014,"N"
9015,"N"
9016,"N"
9017,"Y"
9018,"N"
9019,"N"
9020,"Y"
9021,"Y"
9022,"N"
9023,"N"
9024,"N"
9025,"N"
9026,"N"
9027,"N"
9028,"Y"
9029,"N"
9030,"N"
9031,"N"
9032,"Y"
9033,"N"
9034,"Y"
9035,"N"
9036,"Y"
9037,"Y"
9038,"N"
9039,"Y"
9040,"Y"
9041,"N"
9042,"Y"
9043,"Y"
9044,"N"
9045,"Y"
9046,"Y"
9047,"Y"
9048,"N"
9049,"N"
9050,"Y"
9051,"N"
9052,"Y"
9053,"Y"
9054,"N"
9055,"N"
9056,"N"
9057,"N"
9058,"N"
9059,"Y"
9060,"Y"
9061,"N"
9062,"N"
9063,"Y"
9064,"Y"
9065,"Y"
9066,"N"
9067,"Y"
9068,"N"
9069,"N"
9070,"N"
9071,"N"
9072,"N"
9073,"N"
9074,"Y"
9075,"N"
9076,"Y"
9077,"Y"
9078,"Y"
9079,"Y"
9080,"N"
9081,"Y"
9082,"N"
9083,"N"
9084,"N"
9085,"N"
9086,"Y"
9087,"Y"
9088,"Y"
9089,"Y"
9090,"N"
9091,"N"
9092,"Y"
9093,"Y"
9094,"N"
9095,"N"
9096,"N"
9097,"N"
9098,"Y"
9099,"Y"
9100,"N"
9101,"N"
9102,"N"
9103,"N"
9104,"N"
9105,"N"
9106,"Y"
9107,"Y"
9108,"N"
9109,"Y"
9110,"Y"
9111,"N"
9112,"N"
9113,"Y"
9114,"Y"
9115,"N"
9116,"N"
9117,"N"
9118,"N"
9119,"N"
9120,"Y"
9121,"Y"
9122,"Y"
9123,"N"
9124,"Y"
9125,"Y"
9126,"N"
9127,"Y"
9128,"Y"
9129,"Y"
9130,"N"
9131,"Y"
9132,"N"
9133,"Y"
9134,"Y"
9135,"Y"
9136,"Y"
9137,"N"
9138,"Y"
9139,"N"
9140,"Y"
9141,"N"
9142,"Y"
9143,"Y"
9144,"N"
9145,"N"
9146,"Y"
9147,"Y"
9148,"Y"
9149,"Y"
9150,"Y"
9151,"N"
9152,"Y"
9153,"N"
9154,"N"
9155,"Y"
9156,"N"
9157,"N"
9158,"N"
9159,"N"
9160,"Y"
9161,"Y"
9162,"N"
9163,"Y"
9164,"N"
9165,"N"
9166,"N"
9167,"N"
9168,"Y"
9169,"N"
9170,"N"
9171,"N"
9172,"N"
9173,"N"
9174,"Y"
9175,"N"
9176,"Y"
9177,"N"
9178,"Y"
9179,"N"
9180,"N"
9181,"Y"
9182,"Y"
9183,"Y"
9184,"Y"
9185,"N"
9186,"N"
9187,"Y"
9188,"N"
9189,"N"
9190,"Y"
9191,"Y"
9192,"Y"
9193,"N"
9194,"N"
9195,"N"
9196,"Y"
9197,"Y"
9198,"N"
9199,"N"
9200,"Y"
9201,"N"
9202,"Y"
9203,"N"
9204,"N"
9205,"Y"
9206,"Y"
9207,"Y"
9208,"N"
9209,"Y"
9210,"N"
9211,"N"
9212,"Y"
9213,"Y"
9214,"Y"
9215,"Y"
9216,"N"
9217,"Y"
9218,"Y"
9219,"Y"
9220,"N"
9221,"Y"
9222,"N"
9223,"N"
9224,"N"
9225,"N"
9226,"Y"
9227,"N"
9228,"N"
9229,"N"
9230,"N"
9231,"Y"
9232,"N"
9233,"Y"
9234,"N"
9235,"N"
9236,"Y"
9237,"N"
9238,"N"
9239,"Y"
9240,"N"
9241,"N"
9242,"N"
9243,"Y"
9244,"Y"
9245,"Y"
9246,"N"
9247,"N"
9248,"N"
9249,"Y"
9250,"N"
9251,"Y"
9252,"Y"
9253,"N"
9254,"Y"
9255,"Y"
9256,"N"
9257,"N"
9258,"N"
9259,"N"
9260,"N"
9261,"N"
9262,"Y"
9263,"N"
9264,"N"
9265,"N"
9266,"Y"
9267,"N"
9268,"Y"
9269,"Y"
9270,"N"
9271,"Y"
9272,"Y"
9273,"Y"
9274,"Y"
9275,"N"
9276,"Y"
9277,"Y"
9278,"N"
9279,"Y"
9280,"Y"
9281,"N"
9282,"N"
9283,"N"
9284,"Y"
9285,"Y"
9286,"Y"
9287,"Y"
9288,"Y"
9289,"N"
9290,"N"
9291,"Y"
9292,"N"
9293,"N"
9294,"Y"
9295,"Y"
9296,"Y"
9297,"Y"
9298,"Y"
9299,"N"
9300,"Y"
9301,"N"
9302,"Y"
9303,"Y"
9304,"Y"
9305,"N"
9306,"N"
9307,"Y"
9308,"N"
9309,"N"
9310,"Y"
9311,"N"
9312,"N"
9313,"Y"
9314,"Y"
9315,"N"
9316,"Y"
9317,"Y"
9318,"N"
9319,"N"
9320,"Y"
9321,"N"
9322,"N"
9323,"Y"
9324,"N"
9325,"N"
9326,"N"
9327,"Y"
9328,"Y"
9329,"N"
9330,"Y"
9331,"N"
9332,"N"
9333,"N"
9334,"N"
9335,"Y"
9336,"N"
9337,"N"
9338,"N"
9339,"Y"
9340,"Y"
9341,"Y"
9342,"N"
9343,"N"
9344,"N"
9345,"N"
9346,"N"
9347,"N"
9348,"N"
9349,"Y"
9350,"Y"
9351,"N"
9352,"N"
9353,"Y"
9354,"N"
9355,"Y"
9356,"N"
9357,"N"
9358,"Y"
9359,"Y"
9360,"N"
9361,"N"
9362,"Y"
9363,"Y"
9364,"Y"
9365,"N"
9366,"Y"
9367,"Y"
9368,"N"
9369,"N"
9370,"Y"
9371,"Y"
9372,"Y"
9373,"Y"
9374,"N"
9375,"Y"
9376,"N"
9377,"N"
9378,"Y"
9379,"N"
9380,"Y"
9381,"N"
9382,"Y"
9383,"Y"
9384,"Y"
9385,"N"
9386,"Y"
9387,"Y"
9388,"Y"
9389,"Y"
9390,"N"
9391,"N"
9392,"N"
9393,"Y"
9394,"N"
9395,"N"
9396,"N"
9397,"N"
9398,"Y"
9399,"Y"
9400,"N"
9401,"N"
9402,"N"
9403,"Y"
9404,"Y"
9405,"Y"
9406,"N"
9407,"N"
9408,"N"
9409,"N"
9410,"N"
9411,"Y"
9412,"Y"
9413,"N"
9414,"N"
9415,"N"
9416,"N"
9417,"Y"
9418,"Y"
9419,"N"
9420,"Y"
9421,"N"
9422,"Y"
9423,"Y"
9424,"N"
9425,"Y"
9426,"Y"
9427,"Y"
9428,"N"
9429,"N"
9430,"N"
9431,"N"
9432,"Y"
9433,"N"
9434,"Y"
9435,"Y"
9436,"N"
9437,"Y"
9438,"Y"
9439,"N"
9440,"Y"
9441,"N"
9442,"Y"
9443,"Y"
9444,"Y"
9445,"Y"
9446,"Y"
9447,"N"
9448,"N"
9449,"Y"
9450,"Y"
9451,"Y"
9452,"Y"
9453,"Y"
9454,"N"
9455,"N"
9456,"N"
9457,"Y"
9458,"Y"
9459,"N"
9460,"Y"
9461,"N"
9462,"Y"
9463,"Y"
9464,"Y"
9465,"Y"
9466,"Y"
9467,"Y"
9468,"Y"
9469,"N"
9470,"N"
9471,"Y"
9472,"N"
9473,"N"
9474,"N"
9475,"N"
9476,"Y"
9477,"Y"
9478,"Y"
9479,"Y"
9480,"Y"
9481,"N"
9482,"N"
9483,"N"
9484,"N"
9485,"Y"
9486,"Y"
9487,"N"
9488,"Y"
9489,"N"
9490,"N"
9491,"Y"
9492,"Y"
9493,"N"
9494,"N"
9495,"N"
9496,"Y"
9497,"Y"
9498,"N"
9499,"Y"
9500,"Y"
9501,"Y"
9502,"Y"
9503,"N"
9504,"Y"
9505,"Y"
9506,"N"
9507,"Y"
9508,"N"
9509,"Y"
9510,"N"
9511,"N"
9512,"N"
9513,"N"
9514,"Y"
9515,"Y"
9516,"N"
9517,"Y"
9518,"Y"
9519,"Y"
9520,"N"
9521,"Y"
9522,"N"
9523,"Y"
9524,"N"
9525,"Y"
9526,"N"
9527,"Y"
9528,"N"
9529,"Y"
9530,"N"
9531,"Y"
9532,"N"
9533,"N"
9534,"Y"
9535,"N"
9536,"Y"
9537,"Y"
9538,"N"
9539,"Y"
9540,"N"
9541,"N"
9542,"N"
9543,"Y"
9544,"N"
9545,"Y"
9546,"N"
9547,"N"
9548,"N"
9549,"Y"
9550,"N"
9551,"N"
9552,"N"
9553,"Y"
9554,"Y"
9555,"Y"
9556,"Y"
9557,"N"
9558,"Y"
9559,"N"
9560,"Y"
9561,"N"
9562,"N"
9563,"Y"
9564,"N"
9565,"Y"
9566,"N"
9567,"Y"
9568,"Y"
9569,"Y"
9570,"Y"
9571,"Y"
9572,"N"
9573,"N"
9574,"N"
9575,"Y"
9576,"N"
9577,"N"
9578,"Y"
9579,"Y"
9580,"Y"
9581,"Y"
9582,"N"
9583,"N"
9584,"Y"
9585,"N"
9586,"Y"
9587,"Y"
9588,"Y"
9589,"Y"
9590,"Y"
9591,"Y"
9592,"N"
9593,"Y"
9594,"N"
9595,"Y"
9596,"Y"
9597,"Y"
9598,"N"
9599,"N"
9600,"N"
9601,"N"
9602,"N"
9603,"N"
9604,"Y"
9605,"Y"
9606,"N"
9607,"Y"
9608,"Y"
9609,"Y"
9610,"Y"
9611,"N"
9612,"N"
9613,"Y"
9614,"Y"
9615,"N"
9616,"Y"
9617,"Y"
9618,"Y"
9619,"Y"
9620,"N"
9621,"N"
9622,"Y"
9623,"Y"
9624,"Y"
9625,"N"
9626,"Y"
9627,"N"
9628,"Y"
9629,"Y"
9630,"Y"
9631,"Y"
9632,"N"
9633,"Y"
9634,"Y"
9635,"N"
9636,"Y"
9637,"Y"
9638,"N"
9639,"Y"
9640,"N"
9641,"Y"
9642,"N"
9643,"N"
9644,"N"
9645,"Y"
9646,"Y"
9647,"N"
9648,"Y"
9649,"N"
9650,"N"
9651,"N"
9652,"Y"
9653,"Y"
9654,"N"
9655,"Y"
9656,"Y"
9657,"N"
9658,"N"
9659,"N"
9660,"N"
9661,"Y"
9662,"N"
9663,"N"
9664,"Y"
9665,"N"
9666,"Y"
9667,"Y"
9668,"Y"
9669,"Y"
9670,"Y"
9671,"N"
9672,"N"
9673,"Y"
9674,"N"
9675,"N"
9676,"Y"
9677,"Y"
9678,"N"
9679,"N"
9680,"N"
9681,"N"
9682,"Y"
9683,"Y"
9684,"Y"
9685,"Y"
9686,"N"
9687,"N"
9688,"Y"
9689,"Y"
9690,"N"
9691,"N"
9692,"Y"
9693,"Y"
9694,"N"
9695,"N"
9696,"N"
9697,"N"
9698,"N"
9699,"N"
9700,"N"
9701,"N"
9702,"Y"
9703,"N"
9704,"Y"
9705,"N"
9706,"Y"
9707,"N"
9708,"N"
9709,"Y"
9710,"Y"
9711,"N"
9712,"N"
9713,"Y"
9714,"N"
9715,"Y"
9716,"N"
9717,"Y"
9718,"Y"
9719,"N"
9720,"N"
9721,"Y"
9722,"N"
9723,"N"
9724,"N"
9725,"N"
9726,"N"
9727,"N"
9728,"N"
9729,"N"
9730,"N"
9731,"N"
9732,"Y"
9733,"N"
9734,"Y"
9735,"Y"
9736,"Y"
9737,"Y"
9738,"Y"
9739,"Y"
9740,"Y"
9741,"N"
9742,"Y"
9743,"N"
9744,"Y"
9745,"Y"
9746,"Y"
9747,"Y"
9748,"N"
9749,"Y"
9750,"N"
9751,"Y"
9752,"Y"
9753,"N"
9754,"Y"
9755,"N"
9756,"N"
9757,"N"
9758,"N"
9759,"N"
9760,"Y"
9761,"N"
9762,"Y"
9763,"N"
9764,"Y"
9765,"Y"
9766,"N"
9767,"Y"
9768,"N"
9769,"Y"
9770,"Y"
9771,"Y"
9772,"Y"
9773,"Y"
9774,"N"
9775,"N"
9776,"Y"
9777,"N"
9778,"Y"
9779,"N"
9780,"N"
9781,"N"
9782,"N"
9783,"N"
9784,"N"
9785,"N"
9786,"N"
9787,"Y"
9788,"N"
9789,"Y"
9790,"N"
9791,"N"
9792,"Y"
9793,"Y"
9794,"N"
9795,"N"
9796,"Y"
9797,"Y"
9798,"Y"
9799,"N"
9800,"N"
9801,"Y"
9802,"N"
9803,"Y"
9804,"Y"
9805,"Y"
9806,"Y"
9807,"Y"
9808,"N"
9809,"Y"
9810,"Y"
9811,"Y"
9812,"Y"
9813,"N"
9814,"N"
9815,"Y"
9816,"N"
9817,"N"
9818,"Y"
9819,"Y"
9820,"N"
9821,"Y"
9822,"Y"
9823,"Y"
9824,"Y"
9825,"N"
9826,"Y"
9827,"N"
9828,"Y"
9829,"N"
9830,"Y"
9831,"N"
9832,"N"
9833,"Y"
9834,"Y"
9835,"N"
9836,"N"
9837,"Y"
9838,"N"
9839,"Y"
9840,"N"
9841,"Y"
9842,"Y"
9843,"Y"
9844,"Y"
9845,"N"
9846,"N"
9847,"N"
9848,"N"
9849,"N"
9850,"Y"
9851,"Y"
9852,"Y"
9853,"N"
9854,"N"
9855,"N"
9856,"Y"
9857,"Y"
9858,"N"
9859,"N"
9860,"Y"
9861,"Y"
9862,"Y"
9863,"Y"
9864,"N"
9865,"N"
9866,"Y"
9867,"Y"
9868,"N"
9869,"Y"
9870,"N"
9871,"Y"
9872,"N"
9873,"N"
9874,"Y"
9875,"N"
9876,"N"
9877,"N"
9878,"Y"
9879,"N"
9880,"Y"
9881,"Y"
9882,"N"
9883,"N"
9884,"N"
9885,"Y"
9886,"Y"
9887,"Y"
9888,"N"
9889,"Y"
9890,"Y"
9891,"N"
9892,"Y"
9893,"Y"
9894,"N"
9895,"N"
9896,"N"
9897,"N"
9898,"Y"
9899,"Y"
9900,"Y"
9901,"Y"
9902,"N"
9903,"N"
9904,"Y"
9905,"N"
9906,"N"
9907,"Y"
9908,"Y"
9909,"Y"
9910,"N"
9911,"N"
9912,"N"
9913,"N"
9914,"Y"
9915,"Y"
9916,"N"
9917,"Y"
9918,"N"
9919,"N"
9920,"N"
9921,"N"
9922,"N"
9923,"Y"
9924,"Y"
9925,"N"
9926,"Y"
9927,"Y"
9928,"N"
9929,"Y"
9930,"N"
9931,"N"
9932,"Y"
9933,"Y"
9934,"Y"
9935,"Y"
9936,"N"
9937,"N"
9938,"N"
9939,"Y"
9940,"N"
9941,"Y"
9942,"N"
9943,"N"
9944,"N"
9945,"Y"
9946,"Y"
9947,"N"
9948,"N"
9949,"Y"
9950,"N"
9951,"Y"
9952,"Y"
9953,"Y"
9954,"Y"
9955,"Y"
9956,"Y"
9957,"N"
9958,"Y"
9959,"N"
9960,"Y"
9961,"Y"
9962,"N"
9963,"Y"
9964,"Y"
9965,"N"
9966,"N"
9967,"Y"
9968,"Y"
9969,"Y"
9970,"Y"
9971,"N"
9972,"Y"
9973,"N"
9974,"Y"
9975,"Y"
9976,"N"
9977,"Y"
9978,"Y"
9979,"N"
9980,"N"
9981,"Y"
9982,"N"
9983,"Y"
9984,"N"
9985,"Y"
9986,"Y"
9987,"Y"
9988,"Y"
9989,"Y"
9990,"N"
9991,"N"
9992,"N"
9993,"Y"
9994,"N"
9995,"Y"
9996,"Y"
9997,"N"
9998,"N"
9999,"N"
10000,"N"
10001,"N"
10002,"N"
10003,"N"
10004,"Y"
10005,"N"
10006,"Y"
10007,"N"
10008,"N"
10009,"Y"
10010,"N"
10011,"N"
10012,"N"
10013,"N"
10014,"N"
10015,"Y"
10016,"N"
10017,"N"
10018,"N"
10019,"Y"
10020,"Y"
10021,"N"
10022,"N"
10023,"Y"
10024,"Y"
10025,"N"
10026,"N"
10027,"N"
10028,"N"
10029,"Y"
10030,"Y"
10031,"N"
10032,"Y"
10033,"N"
10034,"Y"
10035,"N"
10036,"N"
10037,"N"
10038,"Y"
10039,"Y"
10040,"N"
10041,"Y"
10042,"N"
10043,"N"
10044,"Y"
10045,"Y"
10046,"N"
10047,"N"
10048,"N"
10049,"N"
10050,"N"
10051,"N"
10052,"N"
10053,"N"
10054,"Y"
10055,"Y"
10056,"Y"
10057,"N"
10058,"Y"
10059,"Y"
10060,"Y"
10061,"N"
10062,"Y"
10063,"Y"
10064,"N"
10065,"Y"
10066,"Y"
10067,"N"
10068,"Y"
10069,"Y"
10070,"N"
10071,"Y"
10072,"Y"
10073,"Y"
10074,"Y"
10075,"N"
10076,"N"
10077,"Y"
10078,"N"
10079,"Y"
10080,"Y"
10081,"N"
10082,"Y"
10083,"Y"
10084,"N"
10085,"Y"
10086,"N"
10087,"Y"
10088,"Y"
10089,"Y"
10090,"Y"
10091,"Y"
10092,"Y"
10093,"N"
10094,"Y"
10095,"N"
10096,"Y"
10097,"Y"
10098,"Y"
10099,"N"
10100,"N"
10101,"N"
10102,"Y"
10103,"N"
10104,"Y"
10105,"Y"
10106,"Y"
10107,"N"
10108,"N"
10109,"N"
10110,"N"
10111,"N"
10112,"N"
10113,"N"
10114,"Y"
10115,"Y"
10116,"N"
10117,"N"
10118,"N"
10119,"Y"
10120,"Y"
10121,"N"
10122,"N"
10123,"Y"
10124,"Y"
10125,"N"
10126,"Y"
10127,"N"
10128,"Y"
10129,"N"
10130,"N"
10131,"N"
10132,"N"
10133,"Y"
10134,"Y"
10135,"N"
10136,"Y"
10137,"N"
10138,"N"
10139,"N"
10140,"Y"
10141,"N"
10142,"N"
10143,"Y"
10144,"N"
10145,"Y"
10146,"N"
10147,"Y"
10148,"Y"
10149,"N"
10150,"N"
10151,"N"
10152,"Y"
10153,"N"
10154,"N"
10155,"Y"
10156,"Y"
10157,"Y"
10158,"Y"
10159,"N"
10160,"N"
10161,"Y"
10162,"Y"
10163,"Y"
10164,"N"
10165,"Y"
10166,"Y"
10167,"N"
10168,"N"
10169,"Y"
10170,"Y"
10171,"Y"
10172,"N"
10173,"Y"
10174,"Y"
10175,"Y"
10176,"Y"
10177,"Y"
10178,"N"
10179,"N"
10180,"N"
10181,"Y"
10182,"Y"
10183,"N"
10184,"Y"
10185,"N"
10186,"N"
10187,"Y"
10188,"Y"
10189,"N"
10190,"N"
10191,"Y"
10192,"N"
10193,"N"
10194,"Y"
10195,"N"
10196,"Y"
10197,"Y"
10198,"Y"
10199,"Y"
10200,"N"
10201,"N"
10202,"Y"
10203,"Y"
10204,"Y"
10205,"N"
10206,"Y"
10207,"N"
10208,"Y"
10209,"Y"
10210,"Y"
10211,"Y"
10212,"Y"
10213,"Y"
10214,"N"
10215,"N"
10216,"N"
10217,"N"
10218,"N"
10219,"Y"
10220,"Y"
10221,"Y"
10222,"Y"
10223,"Y"
10224,"Y"
10225,"Y"
10226,"Y"
10227,"N"
10228,"Y"
10229,"Y"
10230,"Y"
10231,"N"
10232,"N"
10233,"N"
10234,"Y"
10235,"Y"
10236,"Y"
10237,"Y"
10238,"N"
10239,"Y"
10240,"N"
10241,"N"
10242,"Y"
10243,"Y"
10244,"Y"
10245,"Y"
10246,"Y"
10247,"Y"
10248,"N"
10249,"Y"
10250,"N"
10251,"Y"
10252,"N"
10253,"N"
10254,"Y"
10255,"N"
10256,"Y"
10257,"Y"
10258,"N"
10259,"Y"
10260,"N"
10261,"Y"
10262,"Y"
10263,"Y"
10264,"Y"
10265,"Y"
10266,"Y"
10267,"N"
10268,"N"
10269,"Y"
10270,"N"
10271,"Y"
10272,"Y"
10273,"N"
10274,"Y"
10275,"N"
10276,"N"
10277,"Y"
10278,"Y"
10279,"Y"
10280,"N"
10281,"Y"
10282,"Y"
10283,"N"
10284,"Y"
10285,"N"
10286,"Y"
10287,"N"
10288,"N"
10289,"N"
10290,"N"
10291,"Y"
10292,"N"
10293,"Y"
10294,"N"
10295,"N"
10296,"N"
10297,"Y"
10298,"Y"
10299,"Y"
10300,"Y"
10301,"N"
10302,"Y"
10303,"N"
10304,"N"
10305,"Y"
10306,"N"
10307,"Y"
10308,"Y"
10309,"N"
10310,"N"
10311,"N"
10312,"N"
10313,"N"
10314,"Y"
10315,"Y"
10316,"Y"
10317,"N"
10318,"Y"
10319,"Y"
10320,"Y"
10321,"Y"
10322,"N"
10323,"Y"
10324,"Y"
10325,"Y"
10326,"Y"
10327,"N"
10328,"Y"
10329,"Y"
10330,"Y"
10331,"N"
10332,"N"
10333,"Y"
10334,"N"
10335,"Y"
10336,"Y"
10337,"Y"
10338,"N"
10339,"N"
10340,"N"
10341,"Y"
10342,"N"
10343,"N"
10344,"N"
10345,"N"
10346,"Y"
10347,"N"
10348,"Y"
10349,"N"
10350,"N"
10351,"N"
10352,"Y"
10353,"Y"
10354,"Y"
10355,"N"
10356,"N"
10357,"Y"
10358,"N"
10359,"N"
10360,"Y"
10361,"Y"
10362,"N"
10363,"Y"
10364,"Y"
10365,"Y"
10366,"N"
10367,"N"
10368,"Y"
10369,"Y"
10370,"Y"
10371,"N"
10372,"Y"
10373,"Y"
10374,"Y"
10375,"Y"
10376,"Y"
10377,"N"
10378,"N"
10379,"Y"
10380,"Y"
10381,"Y"
10382,"Y"
10383,"Y"
10384,"Y"
10385,"Y"
10386,"Y"
10387,"Y"
10388,"Y"
10389,"Y"
10390,"Y"
10391,"Y"
10392,"N"
10393,"N"
10394,"Y"
10395,"N"
10396,"Y"
10397,"Y"
10398,"Y"
10399,"Y"
10400,"Y"
10401,"N"
10402,"Y"
10403,"N"
10404,"N"
10405,"N"
10406,"Y"
10407,"N"
10408,"Y"
10409,"Y"
10410,"Y"
10411,"N"
10412,"Y"
10413,"N"
10414,"N"
10415,"Y"
10416,"N"
10417,"Y"
10418,"N"
10419,"Y"
10420,"N"
10421,"Y"
10422,"N"
10423,"Y"
10424,"Y"
10425,"N"
10426,"N"
10427,"N"
10428,"N"
10429,"Y"
10430,"Y"
10431,"N"
10432,"N"
10433,"N"
10434,"Y"
10435,"Y"
10436,"Y"
10437,"Y"
10438,"Y"
10439,"Y"
10440,"N"
10441,"N"
10442,"Y"
10443,"N"
10444,"Y"
10445,"Y"
10446,"Y"
10447,"N"
10448,"N"
10449,"N"
10450,"Y"
10451,"Y"
10452,"N"
10453,"N"
10454,"Y"
10455,"Y"
10456,"Y"
10457,"Y"
10458,"Y"
10459,"N"
10460,"N"
10461,"N"
10462,"Y"
10463,"N"
10464,"Y"
10465,"N"
10466,"Y"
10467,"N"
10468,"N"
10469,"Y"
10470,"Y"
10471,"Y"
10472,"N"
10473,"Y"
10474,"N"
10475,"Y"
10476,"Y"
10477,"Y"
10478,"Y"
10479,"N"
10480,"Y"
10481,"N"
10482,"Y"
10483,"N"
10484,"N"
10485,"Y"
10486,"Y"
10487,"Y"
10488,"N"
10489,"Y"
10490,"N"
10491,"Y"
10492,"Y"
10493,"Y"
10494,"Y"
10495,"N"
10496,"Y"
10497,"Y"
10498,"Y"
10499,"Y"
10500,"N"
10501,"N"
10502,"Y"
10503,"N"
10504,"Y"
10505,"N"
10506,"Y"
10507,"Y"
10508,"Y"
10509,"Y"
10510,"N"
10511,"N"
10512,"Y"
10513,"Y"
10514,"Y"
10515,"N"
10516,"N"
10517,"Y"
10518,"N"
10519,"N"
10520,"N"
10521,"N"
10522,"Y"
10523,"Y"
10524,"N"
10525,"N"
10526,"N"
10527,"N"
10528,"N"
10529,"Y"
10530,"N"
10531,"N"
10532,"N"
10533,"Y"
10534,"Y"
10535,"Y"
10536,"Y"
10537,"N"
10538,"N"
10539,"N"
10540,"N"
10541,"N"
10542,"Y"
10543,"N"
10544,"N"
10545,"N"
10546,"Y"
10547,"Y"
10548,"N"
10549,"N"
10550,"Y"
10551,"Y"
10552,"N"
10553,"N"
10554,"Y"
10555,"N"
10556,"N"
10557,"N"
10558,"N"
10559,"Y"
10560,"Y"
10561,"N"
10562,"N"
10563,"N"
10564,"Y"
10565,"N"
10566,"N"
10567,"Y"
10568,"N"
10569,"N"
10570,"N"
10571,"N"
10572,"Y"
10573,"N"
10574,"Y"
10575,"Y"
10576,"N"
10577,"N"
10578,"N"
10579,"Y"
10580,"Y"
10581,"N"
10582,"N"
10583,"Y"
10584,"Y"
10585,"N"
10586,"N"
10587,"N"
10588,"N"
10589,"Y"
10590,"Y"
10591,"Y"
10592,"Y"
10593,"N"
10594,"Y"
10595,"Y"
10596,"Y"
10597,"N"
10598,"N"
10599,"Y"
10600,"N"
10601,"Y"
10602,"Y"
10603,"Y"
10604,"Y"
10605,"Y"
10606,"Y"
10607,"Y"
10608,"N"
10609,"N"
10610,"N"
10611,"N"
10612,"N"
10613,"N"
10614,"Y"
10615,"N"
10616,"N"
10617,"N"
10618,"Y"
10619,"Y"
10620,"Y"
10621,"Y"
10622,"N"
10623,"N"
10624,"Y"
10625,"Y"
10626,"Y"
10627,"N"
10628,"N"
10629,"Y"
10630,"Y"
10631,"N"
10632,"Y"
10633,"N"
10634,"Y"
10635,"Y"
10636,"Y"
10637,"Y"
10638,"N"
10639,"N"
10640,"Y"
10641,"Y"
10642,"Y"
10643,"N"
10644,"N"
10645,"Y"
10646,"Y"
10647,"Y"
10648,"Y"
10649,"N"
10650,"Y"
